,Emotions,Path
0,neutral,../Datasets/RAVDESS/Actor_01/03-01-01-01-01-01-01.wav
1,neutral,../Datasets/RAVDESS/Actor_01/03-01-01-01-01-02-01.wav
2,neutral,../Datasets/RAVDESS/Actor_01/03-01-01-01-02-01-01.wav
3,neutral,../Datasets/RAVDESS/Actor_01/03-01-01-01-02-02-01.wav
4,calm,../Datasets/RAVDESS/Actor_01/03-01-02-01-01-01-01.wav
5,calm,../Datasets/RAVDESS/Actor_01/03-01-02-01-01-02-01.wav
6,calm,../Datasets/RAVDESS/Actor_01/03-01-02-01-02-01-01.wav
7,calm,../Datasets/RAVDESS/Actor_01/03-01-02-01-02-02-01.wav
8,calm,../Datasets/RAVDESS/Actor_01/03-01-02-02-01-01-01.wav
9,calm,../Datasets/RAVDESS/Actor_01/03-01-02-02-01-02-01.wav
10,calm,../Datasets/RAVDESS/Actor_01/03-01-02-02-02-01-01.wav
11,calm,../Datasets/RAVDESS/Actor_01/03-01-02-02-02-02-01.wav
12,happy,../Datasets/RAVDESS/Actor_01/03-01-03-01-01-01-01.wav
13,happy,../Datasets/RAVDESS/Actor_01/03-01-03-01-01-02-01.wav
14,happy,../Datasets/RAVDESS/Actor_01/03-01-03-01-02-01-01.wav
15,happy,../Datasets/RAVDESS/Actor_01/03-01-03-01-02-02-01.wav
16,happy,../Datasets/RAVDESS/Actor_01/03-01-03-02-01-01-01.wav
17,happy,../Datasets/RAVDESS/Actor_01/03-01-03-02-01-02-01.wav
18,happy,../Datasets/RAVDESS/Actor_01/03-01-03-02-02-01-01.wav
19,happy,../Datasets/RAVDESS/Actor_01/03-01-03-02-02-02-01.wav
20,sad,../Datasets/RAVDESS/Actor_01/03-01-04-01-01-01-01.wav
21,sad,../Datasets/RAVDESS/Actor_01/03-01-04-01-01-02-01.wav
22,sad,../Datasets/RAVDESS/Actor_01/03-01-04-01-02-01-01.wav
23,sad,../Datasets/RAVDESS/Actor_01/03-01-04-01-02-02-01.wav
24,sad,../Datasets/RAVDESS/Actor_01/03-01-04-02-01-01-01.wav
25,sad,../Datasets/RAVDESS/Actor_01/03-01-04-02-01-02-01.wav
26,sad,../Datasets/RAVDESS/Actor_01/03-01-04-02-02-01-01.wav
27,sad,../Datasets/RAVDESS/Actor_01/03-01-04-02-02-02-01.wav
28,angry,../Datasets/RAVDESS/Actor_01/03-01-05-01-01-01-01.wav
29,angry,../Datasets/RAVDESS/Actor_01/03-01-05-01-01-02-01.wav
30,angry,../Datasets/RAVDESS/Actor_01/03-01-05-01-02-01-01.wav
31,angry,../Datasets/RAVDESS/Actor_01/03-01-05-01-02-02-01.wav
32,angry,../Datasets/RAVDESS/Actor_01/03-01-05-02-01-01-01.wav
33,angry,../Datasets/RAVDESS/Actor_01/03-01-05-02-01-02-01.wav
34,angry,../Datasets/RAVDESS/Actor_01/03-01-05-02-02-01-01.wav
35,angry,../Datasets/RAVDESS/Actor_01/03-01-05-02-02-02-01.wav
36,fear,../Datasets/RAVDESS/Actor_01/03-01-06-01-01-01-01.wav
37,fear,../Datasets/RAVDESS/Actor_01/03-01-06-01-01-02-01.wav
38,fear,../Datasets/RAVDESS/Actor_01/03-01-06-01-02-01-01.wav
39,fear,../Datasets/RAVDESS/Actor_01/03-01-06-01-02-02-01.wav
40,fear,../Datasets/RAVDESS/Actor_01/03-01-06-02-01-01-01.wav
41,fear,../Datasets/RAVDESS/Actor_01/03-01-06-02-01-02-01.wav
42,fear,../Datasets/RAVDESS/Actor_01/03-01-06-02-02-01-01.wav
43,fear,../Datasets/RAVDESS/Actor_01/03-01-06-02-02-02-01.wav
44,disgust,../Datasets/RAVDESS/Actor_01/03-01-07-01-01-01-01.wav
45,disgust,../Datasets/RAVDESS/Actor_01/03-01-07-01-01-02-01.wav
46,disgust,../Datasets/RAVDESS/Actor_01/03-01-07-01-02-01-01.wav
47,disgust,../Datasets/RAVDESS/Actor_01/03-01-07-01-02-02-01.wav
48,disgust,../Datasets/RAVDESS/Actor_01/03-01-07-02-01-01-01.wav
49,disgust,../Datasets/RAVDESS/Actor_01/03-01-07-02-01-02-01.wav
50,disgust,../Datasets/RAVDESS/Actor_01/03-01-07-02-02-01-01.wav
51,disgust,../Datasets/RAVDESS/Actor_01/03-01-07-02-02-02-01.wav
52,surprise,../Datasets/RAVDESS/Actor_01/03-01-08-01-01-01-01.wav
53,surprise,../Datasets/RAVDESS/Actor_01/03-01-08-01-01-02-01.wav
54,surprise,../Datasets/RAVDESS/Actor_01/03-01-08-01-02-01-01.wav
55,surprise,../Datasets/RAVDESS/Actor_01/03-01-08-01-02-02-01.wav
56,surprise,../Datasets/RAVDESS/Actor_01/03-01-08-02-01-01-01.wav
57,surprise,../Datasets/RAVDESS/Actor_01/03-01-08-02-01-02-01.wav
58,surprise,../Datasets/RAVDESS/Actor_01/03-01-08-02-02-01-01.wav
59,surprise,../Datasets/RAVDESS/Actor_01/03-01-08-02-02-02-01.wav
60,neutral,../Datasets/RAVDESS/Actor_02/03-01-01-01-01-01-02.wav
61,neutral,../Datasets/RAVDESS/Actor_02/03-01-01-01-01-02-02.wav
62,neutral,../Datasets/RAVDESS/Actor_02/03-01-01-01-02-01-02.wav
63,neutral,../Datasets/RAVDESS/Actor_02/03-01-01-01-02-02-02.wav
64,calm,../Datasets/RAVDESS/Actor_02/03-01-02-01-01-01-02.wav
65,calm,../Datasets/RAVDESS/Actor_02/03-01-02-01-01-02-02.wav
